method,delay_scenario,delay_percentage,R0_value,n_obs,mean_rt,median_rt,sd_rt,bias,abs_bias,rmse
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
ABM,true_baseline,0,2,64,1.7247801667990508,1.8168664576873843,0.2531946286361709,-0.2752198332009492,0.2752198332009492,0.3726282283427174
