"method","R0_value","mean_rt_overall","median_rt_overall","sd_rt","bias","abs_bias","rmse"
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Cori",5,0.734629069404959,0.449890678136389,0.669941422302181,-4.26537093059504,4.26537093059504,4.31685045476426
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",1.5,1.12259098706171,1.04092577112882,0.522349966080095,-0.377409012938292,0.377409012938292,0.641111360744418
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",2,0.812171070099601,0.471670183141876,0.58709071528361,-1.1878289299004,1.1878289299004,1.3229616471646
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",3,0.498634378809928,0.338995752640989,0.388036407391993,-2.50136562119007,2.50136562119007,2.53081993292153
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
"Wallinga-Teunis",5,0.309016276416035,0.309389717479722,0.153266295937642,-4.69098372358396,4.69098372358396,4.69344775324491
